;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2016 4:15:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;lora_hal.c, 103 :: 		return ( int )LORA_RTS;
0x038E	0x4904    LDR	R1, [PC, #16]
0x0390	0x6808    LDR	R0, [R1, #0]
0x0392	0xE001    B	L_end_lora_hal_rts
;lora_hal.c, 105 :: 		}
L_lora_hal_rts2:
;lora_hal.c, 107 :: 		return 0;
0x0394	0x2000    MOVS	R0, #0
0x0396	0xB200    SXTH	R0, R0
;lora_hal.c, 108 :: 		}
L_end_lora_hal_rts:
0x0398	0xB001    ADD	SP, SP, #4
0x039A	0x4770    BX	LR
0x039C	0x05602000  	lora_hal_use_rts+0
0x03A0	0x82344241  	LORA_RTS+0
; end of _lora_hal_rts
_lora_hal_write:
;lora_hal.c, 166 :: 		)
; ch start address is: 0 (R0)
0x03C4	0xB081    SUB	SP, SP, #4
0x03C6	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;lora_hal.c, 168 :: 		write_uart_p( ch );
; ch end address is: 0 (R0)
0x03CA	0x4C03    LDR	R4, [PC, #12]
0x03CC	0x6824    LDR	R4, [R4, #0]
0x03CE	0x47A0    BLX	R4
;lora_hal.c, 169 :: 		}
L_end_lora_hal_write:
0x03D0	0xF8DDE000  LDR	LR, [SP, #0]
0x03D4	0xB001    ADD	SP, SP, #4
0x03D6	0x4770    BX	LR
0x03D8	0x05582000  	lora_hal_write_uart_p+0
; end of _lora_hal_write
_UART1_Write:
;__Lib_UART_123_45_6.c, 41 :: 		
; _data start address is: 0 (R0)
0x0304	0xB081    SUB	SP, SP, #4
0x0306	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 42 :: 		
0x030A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x030C	0x4803    LDR	R0, [PC, #12]
0x030E	0xF000F849  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 43 :: 		
L_end_UART1_Write:
0x0312	0xF8DDE000  LDR	LR, [SP, #0]
0x0316	0xB001    ADD	SP, SP, #4
0x0318	0x4770    BX	LR
0x031A	0xBF00    NOP
0x031C	0x10004001  	USART1_SR+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x0284	0xB081    SUB	SP, SP, #4
0x0286	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x028A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x028C	0x4803    LDR	R0, [PC, #12]
0x028E	0xF000F889  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x0292	0xF8DDE000  LDR	LR, [SP, #0]
0x0296	0xB001    ADD	SP, SP, #4
0x0298	0x4770    BX	LR
0x029A	0xBF00    NOP
0x029C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x02CC	0xB081    SUB	SP, SP, #4
0x02CE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x02D2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02D4	0x4803    LDR	R0, [PC, #12]
0x02D6	0xF000F865  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x02DA	0xF8DDE000  LDR	LR, [SP, #0]
0x02DE	0xB001    ADD	SP, SP, #4
0x02E0	0x4770    BX	LR
0x02E2	0xBF00    NOP
0x02E4	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x02A0	0xB081    SUB	SP, SP, #4
0x02A2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x02A6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02A8	0x4803    LDR	R0, [PC, #12]
0x02AA	0xF000F87B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x02AE	0xF8DDE000  LDR	LR, [SP, #0]
0x02B2	0xB001    ADD	SP, SP, #4
0x02B4	0x4770    BX	LR
0x02B6	0xBF00    NOP
0x02B8	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x02E8	0xB081    SUB	SP, SP, #4
0x02EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x02EE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x02F0	0x4803    LDR	R0, [PC, #12]
0x02F2	0xF000F857  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x02F6	0xF8DDE000  LDR	LR, [SP, #0]
0x02FA	0xB001    ADD	SP, SP, #4
0x02FC	0x4770    BX	LR
0x02FE	0xBF00    NOP
0x0300	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x0320	0xB081    SUB	SP, SP, #4
0x0322	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x0326	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0328	0x4803    LDR	R0, [PC, #12]
0x032A	0xF000F83B  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x032E	0xF8DDE000  LDR	LR, [SP, #0]
0x0332	0xB001    ADD	SP, SP, #4
0x0334	0x4770    BX	LR
0x0336	0xBF00    NOP
0x0338	0x14004001  	USART6_SR+0
; end of _UART6_Write
lora__lora_read:
;lora.c, 119 :: 		)
0x0ACC	0xB081    SUB	SP, SP, #4
0x0ACE	0xF8CDE000  STR	LR, [SP, #0]
;lora.c, 121 :: 		if( !_rsp_f )
0x0AD2	0x4817    LDR	R0, [PC, #92]
0x0AD4	0x7800    LDRB	R0, [R0, #0]
0x0AD6	0xB960    CBNZ	R0, L_lora__lora_read5
;lora.c, 123 :: 		lora_hal_cts( true );
0x0AD8	0x2001    MOVS	R0, #1
0x0ADA	0xB200    SXTH	R0, R0
0x0ADC	0xF000F914  BL	_lora_hal_cts+0
;lora.c, 124 :: 		_callback_resp( _rx_buffer );
0x0AE0	0x4814    LDR	R0, [PC, #80]
0x0AE2	0x4C15    LDR	R4, [PC, #84]
0x0AE4	0x6824    LDR	R4, [R4, #0]
0x0AE6	0x47A0    BLX	R4
;lora.c, 125 :: 		lora_hal_cts( false );
0x0AE8	0x2000    MOVS	R0, #0
0x0AEA	0xB200    SXTH	R0, R0
0x0AEC	0xF000F90C  BL	_lora_hal_cts+0
;lora.c, 127 :: 		} else if( _rsp_f ) {
0x0AF0	0xE010    B	L_lora__lora_read6
L_lora__lora_read5:
0x0AF2	0x480F    LDR	R0, [PC, #60]
0x0AF4	0x7800    LDRB	R0, [R0, #0]
0x0AF6	0xB168    CBZ	R0, L_lora__lora_read7
;lora.c, 129 :: 		lora_hal_cts( true );
0x0AF8	0x2001    MOVS	R0, #1
0x0AFA	0xB200    SXTH	R0, R0
0x0AFC	0xF000F904  BL	_lora_hal_cts+0
;lora.c, 130 :: 		strcpy( *_rsp_buffer, _rx_buffer );
0x0B00	0x480E    LDR	R0, [PC, #56]
0x0B02	0x6800    LDR	R0, [R0, #0]
0x0B04	0x6800    LDR	R0, [R0, #0]
0x0B06	0x490B    LDR	R1, [PC, #44]
0x0B08	0xF7FFFC68  BL	_strcpy+0
;lora.c, 131 :: 		lora_hal_cts( false );
0x0B0C	0x2000    MOVS	R0, #0
0x0B0E	0xB200    SXTH	R0, R0
0x0B10	0xF000F8FA  BL	_lora_hal_cts+0
;lora.c, 132 :: 		}
L_lora__lora_read7:
L_lora__lora_read6:
;lora.c, 134 :: 		_lora_rdy_f     = true;
0x0B14	0x2101    MOVS	R1, #1
0x0B16	0x480A    LDR	R0, [PC, #40]
0x0B18	0x7001    STRB	R1, [R0, #0]
;lora.c, 135 :: 		_rsp_rdy_f      = false;
0x0B1A	0x2100    MOVS	R1, #0
0x0B1C	0x4809    LDR	R0, [PC, #36]
0x0B1E	0x7001    STRB	R1, [R0, #0]
;lora.c, 136 :: 		_timer_f        = false;
0x0B20	0x2100    MOVS	R1, #0
0x0B22	0x4809    LDR	R0, [PC, #36]
0x0B24	0x7001    STRB	R1, [R0, #0]
;lora.c, 137 :: 		}
L_end__lora_read:
0x0B26	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2A	0xB001    ADD	SP, SP, #4
0x0B2C	0x4770    BX	LR
0x0B2E	0xBF00    NOP
0x0B30	0x054D2000  	lora__rsp_f+0
0x0B34	0x03C42000  	lora__rx_buffer+0
0x0B38	0x05502000  	lora__callback_resp+0
0x0B3C	0x05542000  	lora__rsp_buffer+0
0x0B40	0x03C22000  	lora__lora_rdy_f+0
0x0B44	0x023E2000  	lora__rsp_rdy_f+0
0x0B48	0x03C32000  	lora__timer_f+0
; end of lora__lora_read
_lora_cb:
;LoRa_ARM.c, 14 :: 		void lora_cb( char *response )
; response start address is: 0 (R0)
0x0404	0xB081    SUB	SP, SP, #4
0x0406	0xF8CDE000  STR	LR, [SP, #0]
0x040A	0x4607    MOV	R7, R0
; response end address is: 0 (R0)
; response start address is: 28 (R7)
;LoRa_ARM.c, 16 :: 		LOG( "< < CB > >" );
0x040C	0x4909    LDR	R1, [PC, #36]
0x040E	0x4608    MOV	R0, R1
0x0410	0xF000FC5A  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 17 :: 		LOG( "\r\n_________________________________________\r\n\r\n" );
0x0414	0x4908    LDR	R1, [PC, #32]
0x0416	0x4608    MOV	R0, R1
0x0418	0xF000FC56  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 18 :: 		LOG( response );
0x041C	0x4638    MOV	R0, R7
; response end address is: 28 (R7)
0x041E	0xF000FC53  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 19 :: 		LOG( "\r\n_________________________________________\r\n" );
0x0422	0x4906    LDR	R1, [PC, #24]
0x0424	0x4608    MOV	R0, R1
0x0426	0xF000FC4F  BL	_UART1_Write_Text+0
;LoRa_ARM.c, 20 :: 		}
L_end_lora_cb:
0x042A	0xF8DDE000  LDR	LR, [SP, #0]
0x042E	0xB001    ADD	SP, SP, #4
0x0430	0x4770    BX	LR
0x0432	0xBF00    NOP
0x0434	0x00052000  	?lstr1_LoRa_ARM+0
0x0438	0x00102000  	?lstr2_LoRa_ARM+0
0x043C	0x00402000  	?lstr3_LoRa_ARM+0
; end of _lora_cb
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x03DC	0xB081    SUB	SP, SP, #4
0x03DE	0x9100    STR	R1, [SP, #0]
0x03E0	0x4601    MOV	R1, R0
0x03E2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x03E4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x03E6	0x461C    MOV	R4, R3
0x03E8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x03EA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x03EC	0x4603    MOV	R3, R0
0x03EE	0x1C42    ADDS	R2, R0, #1
0x03F0	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x03F2	0x781A    LDRB	R2, [R3, #0]
0x03F4	0x7022    STRB	R2, [R4, #0]
0x03F6	0x7822    LDRB	R2, [R4, #0]
0x03F8	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x03FA	0x462B    MOV	R3, R5
0x03FC	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x03FE	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0400	0xB001    ADD	SP, SP, #4
0x0402	0x4770    BX	LR
; end of _strcpy
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0B84	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x0B86	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0B88	0x781A    LDRB	R2, [R3, #0]
0x0B8A	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x0B8C	0x1C5B    ADDS	R3, R3, #1
0x0B8E	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x0B90	0x461C    MOV	R4, R3
0x0B92	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0B94	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0B96	0x460B    MOV	R3, R1
0x0B98	0x1C4A    ADDS	R2, R1, #1
0x0B9A	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x0B9C	0x781A    LDRB	R2, [R3, #0]
0x0B9E	0x7022    STRB	R2, [R4, #0]
0x0BA0	0x7822    LDRB	R2, [R4, #0]
0x0BA2	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x0BA4	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x0BA6	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x0BA8	0xB001    ADD	SP, SP, #4
0x0BAA	0x4770    BX	LR
; end of _strcat
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x11BC	0xB082    SUB	SP, SP, #8
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x11C2	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x11C4	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x11C6	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x11C8	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11CA	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x11CC	0x2803    CMP	R0, #3
0x11CE	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x11D2	0x4893    LDR	R0, [PC, #588]
0x11D4	0x4281    CMP	R1, R0
0x11D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x11D8	0x4892    LDR	R0, [PC, #584]
0x11DA	0x6800    LDR	R0, [R0, #0]
0x11DC	0xF0400105  ORR	R1, R0, #5
0x11E0	0x4890    LDR	R0, [PC, #576]
0x11E2	0x6001    STR	R1, [R0, #0]
0x11E4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11E6	0x4890    LDR	R0, [PC, #576]
0x11E8	0x4281    CMP	R1, R0
0x11EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x11EC	0x488D    LDR	R0, [PC, #564]
0x11EE	0x6800    LDR	R0, [R0, #0]
0x11F0	0xF0400104  ORR	R1, R0, #4
0x11F4	0x488B    LDR	R0, [PC, #556]
0x11F6	0x6001    STR	R1, [R0, #0]
0x11F8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11FA	0x488C    LDR	R0, [PC, #560]
0x11FC	0x4281    CMP	R1, R0
0x11FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1200	0x4888    LDR	R0, [PC, #544]
0x1202	0x6800    LDR	R0, [R0, #0]
0x1204	0xF0400103  ORR	R1, R0, #3
0x1208	0x4886    LDR	R0, [PC, #536]
0x120A	0x6001    STR	R1, [R0, #0]
0x120C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x120E	0xF64E2060  MOVW	R0, #60000
0x1212	0x4281    CMP	R1, R0
0x1214	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1216	0x4883    LDR	R0, [PC, #524]
0x1218	0x6800    LDR	R0, [R0, #0]
0x121A	0xF0400102  ORR	R1, R0, #2
0x121E	0x4881    LDR	R0, [PC, #516]
0x1220	0x6001    STR	R1, [R0, #0]
0x1222	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1224	0xF2475030  MOVW	R0, #30000
0x1228	0x4281    CMP	R1, R0
0x122A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x122C	0x487D    LDR	R0, [PC, #500]
0x122E	0x6800    LDR	R0, [R0, #0]
0x1230	0xF0400101  ORR	R1, R0, #1
0x1234	0x487B    LDR	R0, [PC, #492]
0x1236	0x6001    STR	R1, [R0, #0]
0x1238	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x123A	0x487A    LDR	R0, [PC, #488]
0x123C	0x6801    LDR	R1, [R0, #0]
0x123E	0xF06F0007  MVN	R0, #7
0x1242	0x4001    ANDS	R1, R0
0x1244	0x4877    LDR	R0, [PC, #476]
0x1246	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1248	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x124A	0x2802    CMP	R0, #2
0x124C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1250	0x4877    LDR	R0, [PC, #476]
0x1252	0x4281    CMP	R1, R0
0x1254	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1256	0x4873    LDR	R0, [PC, #460]
0x1258	0x6800    LDR	R0, [R0, #0]
0x125A	0xF0400106  ORR	R1, R0, #6
0x125E	0x4871    LDR	R0, [PC, #452]
0x1260	0x6001    STR	R1, [R0, #0]
0x1262	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1264	0x4870    LDR	R0, [PC, #448]
0x1266	0x4281    CMP	R1, R0
0x1268	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x126A	0x486E    LDR	R0, [PC, #440]
0x126C	0x6800    LDR	R0, [R0, #0]
0x126E	0xF0400105  ORR	R1, R0, #5
0x1272	0x486C    LDR	R0, [PC, #432]
0x1274	0x6001    STR	R1, [R0, #0]
0x1276	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1278	0x486E    LDR	R0, [PC, #440]
0x127A	0x4281    CMP	R1, R0
0x127C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x127E	0x4869    LDR	R0, [PC, #420]
0x1280	0x6800    LDR	R0, [R0, #0]
0x1282	0xF0400104  ORR	R1, R0, #4
0x1286	0x4867    LDR	R0, [PC, #412]
0x1288	0x6001    STR	R1, [R0, #0]
0x128A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x128C	0x486A    LDR	R0, [PC, #424]
0x128E	0x4281    CMP	R1, R0
0x1290	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1292	0x4864    LDR	R0, [PC, #400]
0x1294	0x6800    LDR	R0, [R0, #0]
0x1296	0xF0400103  ORR	R1, R0, #3
0x129A	0x4862    LDR	R0, [PC, #392]
0x129C	0x6001    STR	R1, [R0, #0]
0x129E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12A0	0xF64B3080  MOVW	R0, #48000
0x12A4	0x4281    CMP	R1, R0
0x12A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x12A8	0x485E    LDR	R0, [PC, #376]
0x12AA	0x6800    LDR	R0, [R0, #0]
0x12AC	0xF0400102  ORR	R1, R0, #2
0x12B0	0x485C    LDR	R0, [PC, #368]
0x12B2	0x6001    STR	R1, [R0, #0]
0x12B4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x12B6	0xF64550C0  MOVW	R0, #24000
0x12BA	0x4281    CMP	R1, R0
0x12BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x12BE	0x4859    LDR	R0, [PC, #356]
0x12C0	0x6800    LDR	R0, [R0, #0]
0x12C2	0xF0400101  ORR	R1, R0, #1
0x12C6	0x4857    LDR	R0, [PC, #348]
0x12C8	0x6001    STR	R1, [R0, #0]
0x12CA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x12CC	0x4855    LDR	R0, [PC, #340]
0x12CE	0x6801    LDR	R1, [R0, #0]
0x12D0	0xF06F0007  MVN	R0, #7
0x12D4	0x4001    ANDS	R1, R0
0x12D6	0x4853    LDR	R0, [PC, #332]
0x12D8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x12DA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x12DC	0x2801    CMP	R0, #1
0x12DE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x12E2	0x4851    LDR	R0, [PC, #324]
0x12E4	0x4281    CMP	R1, R0
0x12E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x12E8	0x484E    LDR	R0, [PC, #312]
0x12EA	0x6800    LDR	R0, [R0, #0]
0x12EC	0xF0400107  ORR	R1, R0, #7
0x12F0	0x484C    LDR	R0, [PC, #304]
0x12F2	0x6001    STR	R1, [R0, #0]
0x12F4	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
